CreateMeshBuilder
AddVertex,-0.4,-0.1,-0.3
AddVertex,-0.4,-0.1,0.3
AddVertex,-0.1,-0.1,0.3
AddVertex,-0.1,-0.1,-0.3
AddFace,0,1,2,3
LoadTexture,s_face.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1

CreateMeshBuilder
AddVertex,-0.4,-0.15,-0.3
AddVertex,-0.4,-0.1,-0.3
AddVertex,-0.1,-0.1,-0.3
AddVertex,-0.1,-0.15,-0.3
AddFace,0,1,2,3
LoadTexture,s_front.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1

CreateMeshBuilder
AddVertex,-0.4,-0.15,-0.3
AddVertex,-0.4,-0.1,-0.3
AddVertex,-0.4,-0.1,0.3
AddVertex,-0.4,-0.15,0.3
AddFace,3,2,1,0
LoadTexture,s_side.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1

CreateMeshBuilder
AddVertex,-0.4,-0.15,0.3
AddVertex,-0.4,-0.1,0.3
AddVertex,-0.1,-0.1,0.3
AddVertex,-0.1,-0.15,0.3
AddFace,3,2,1,0
LoadTexture,s_front.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1

CreateMeshBuilder
AddVertex,-0.1,-0.15,-0.3
AddVertex,-0.1,-0.1,-0.3
AddVertex,-0.1,-0.1,0.3
AddVertex,-0.1,-0.15,0.3
AddFace,0,1,2,3
LoadTexture,s_side.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
