CreateMeshBuilder
AddVertex,-0.2,-0.1,-0.2
AddVertex,-0.2,-0.1,0.2
AddVertex,0.2,-0.1,0.2
AddVertex,0.2,-0.1,-0.2
AddFace,0,1,2,3
LoadTexture,pstop_face.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetDecalTransparentColor,0,0,255

CreateMeshBuilder
AddVertex,-0.1,-0.15,-0.2
AddVertex,-0.1,-0.1,-0.2
AddVertex,0.1,-0.1,-0.2
AddVertex,0.1,-0.15,-0.2
AddFace,0,1,2,3
LoadTexture,pstop_side.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1

CreateMeshBuilder
AddVertex,-0.1,-0.15,-0.2
AddVertex,-0.1,-0.1,-0.2
AddVertex,-0.1,-0.1,0.2
AddVertex,-0.1,-0.15,0.2
AddFace,3,2,1,0
LoadTexture,pstop_side.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,4,0
SetTextureCoordinates,3,4,1

CreateMeshBuilder
AddVertex,-0.2,-0.15,-0.05
AddVertex,-0.2,-0.1,-0.05
AddVertex,0.2,-0.1,-0.05
AddVertex,0.2,-0.15,-0.05
AddFace,0,1,2,3
LoadTexture,pstop_side.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,4,0
SetTextureCoordinates,3,4,1

CreateMeshBuilder
AddVertex,-0.2,-0.15,-0.05
AddVertex,-0.2,-0.1,-0.05
AddVertex,-0.2,-0.1,0.05
AddVertex,-0.2,-0.15,0.05
AddFace,3,2,1,0
LoadTexture,pstop_side.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1

CreateMeshBuilder
AddVertex,-0.2,-0.15,0.05
AddVertex,-0.2,-0.1,0.05
AddVertex,0.2,-0.1,0.05
AddVertex,0.2,-0.15,0.05
AddFace,3,2,1,0
LoadTexture,pstop_side.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,4,0
SetTextureCoordinates,3,4,1

CreateMeshBuilder
AddVertex,-0.1,-0.15,0.2
AddVertex,-0.1,-0.1,0.2
