CreateMeshBuilder
Cube,0.6,4.25,0.6
Translate,0,-5.75,0.6

LoadTexture,Pier.png
SetTextureCoordinates,3,0,0
SetTextureCoordinates,2,0,1
SetTextureCoordinates,0,1,0
SetTextureCoordinates,1,1,1
SetTextureCoordinates,4,2,0
SetTextureCoordinates,5,2,1
SetTextureCoordinates,7,1,0
SetTextureCoordinates,6,1,1

CreateMeshBuilder
Cube,0.6,4.25,0.6
Translate,0,-5.75,6.6

LoadTexture,Pier.png
SetTextureCoordinates,3,0,0
SetTextureCoordinates,2,0,1
SetTextureCoordinates,0,1,0
SetTextureCoordinates,1,1,1
SetTextureCoordinates,4,2,0
SetTextureCoordinates,5,2,1
SetTextureCoordinates,7,1,0
SetTextureCoordinates,6,1,1

CreateMeshBuilder
Cube,0.6,4.25,0.6
Translate,0,-5.75,12.6

LoadTexture,Pier.png
SetTextureCoordinates,3,0,0
SetTextureCoordinates,2,0,1
SetTextureCoordinates,0,1,0
SetTextureCoordinates,1,1,1
SetTextureCoordinates,4,2,0
SetTextureCoordinates,5,2,1
SetTextureCoordinates,7,1,0
SetTextureCoordinates,6,1,1

CreateMeshBuilder
Cube,0.6,4.25,0.6
Translate,0,-5.75,18.6

LoadTexture,Pier.png
SetTextureCoordinates,3,0,0
SetTextureCoordinates,2,0,1
SetTextureCoordinates,0,1,0
SetTextureCoordinates,1,1,1
SetTextureCoordinates,4,2,0
SetTextureCoordinates,5,2,1
SetTextureCoordinates,7,1,0
SetTextureCoordinates,6,1,1

CreateMeshBuilder
Cube,0.45,0.45,8.4
Translate,0,-5.5,9.6
SetColor,170,170,170

LoadTexture,Pier.png
SetTextureCoordinates,3,0,0
SetTextureCoordinates,2,0,1
SetTextureCoordinates,0,1,0
SetTextureCoordinates,1,1,1
SetTextureCoordinates,4,2,0
SetTextureCoordinates,5,2,1
SetTextureCoordinates,7,1,0
SetTextureCoordinates,6,1,1

