CreateMeshBuilder
AddVertex,-5.7,-0.1,2
AddVertex,-1.9,-0.1,2
AddVertex,-1.9,-0.1,0.01
AddVertex,-5.7,-0.1,0.01
AddVertex,-5.7,-0.45,0.01
AddVertex,-1.9,-0.45,0.01
AddVertex,-1.9,-0.45,2
AddVertex,-5.7,-0.45,2
AddFace,7,6,1,0
AddFace,5,4,3,2
SetColor,200,200,200
AddFace,0,1,2,3

LoadTexture,FormC.png
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,0,1
SetTextureCoordinates,4,0,1
SetTextureCoordinates,5,0,0
SetTextureCoordinates,6,1,0
SetTextureCoordinates,7,1,1,
